Filename, N_kps1, N_kps2, N_kps1+N_kps2, average_match_rate, proximity_in_pixels, fit_converged, n_forward, n_backward, rank_forward, rank_backward
jenner001-2010.png, 1336, 1690, 3026, 0.237276933245, 4, -1, 415, 457, 0.385542168675, 0.483588621444
jenner002-2010.png, 1386, 1736, 3122, 0.256886611147, 4, -1, 468, 494, 0.386752136752, 0.402834008097
jenner003-2010.png, 1994, 1914, 3908, 0.288638689867, 4, -1, 661, 686, 0.490166414523, 0.424198250729
jenner004-2010.png, 869, 966, 1835, 0.383651226158, 4, -1, 408, 430, 0.240196078431, 0.255813953488
jenner005-2010.png, 854, 1209, 2063, 0.199709161415, 4, -1, 239, 249, 0.401673640167, 0.417670682731
jenner006-2010.png, 1570, 2199, 3769, 0.540726983285, 4, -1, 1118, 1170, 0.167262969589, 0.166666666667
jenner007-2010.png, 1250, 2001, 3251, 0.434943094432, 4, -1, 801, 858, 0.210986267166, 0.263403263403
jenner008-2010.png, 2150, 3346, 5496, 0.40538573508, 4, -1, 1238, 1324, 0.273021001616, 0.293806646526
jenner009-2010.png, 840, 1123, 1963, 0.397350993377, 4, -1, 453, 463, 0.17880794702, 0.200863930886
jenner010-2010.png, 724, 974, 1698, 0.2308598351, 4, -1, 222, 250, 0.256756756757, 0.432
jenner011-2010.png, 890, 753, 1643, 0.247108947048, 4, -1, 241, 247, 0.390041493776, 0.477732793522
jenner012-2010.png, 1523, 1986, 3509, 0.385294955828, 4, -1, 766, 825, 0.258485639687, 0.317575757576
jenner013-2010.png, 1636, 2200, 3836, 0.342022940563, 4, -1, 746, 773, 0.312332439678, 0.345407503234
jenner014-2010.png, 1337, 1361, 2698, 0.327650111193, 4, -1, 499, 538, 0.276553106212, 0.28624535316
jenner015-2010.png, 1017, 1080, 2097, 0.441583214115, 4, -1, 515, 532, 0.135922330097, 0.253759398496
jenner016-2010.png, 1309, 2044, 3353, 0.414554130629, 4, -1, 765, 847, 0.23137254902, 0.315230224321
jenner017-2010.png, 1228, 1132, 2360, 0.422033898305, 4, -1, 565, 604, 0.207079646018, 0.21357615894
jenner018-2010.png, 1348, 1743, 3091, 0.345519249434, 4, -1, 597, 645, 0.27135678392, 0.305426356589
jenner019-2010.png, 1478, 1297, 2775, 0.146306306306, 4, -1, 248, 267, 0.588709677419, 0.644194756554
jenner020-2010.png, 989, 1401, 2390, 0.396652719665, 4, -1, 534, 554, 0.230337078652, 0.250902527076
jenner021-2010.png, 1476, 2268, 3744, 0.318376068376, 4, -1, 668, 731, 0.360778443114, 0.407660738714
jenner022-2010.png, 1415, 1433, 2848, 0.353230337079, 4, -1, 561, 595, 0.251336898396, 0.280672268908
jenner023-2010.png, 1072, 1226, 2298, 0.512619669278, 4, -1, 661, 682, 0.121028744327, 0.178885630499
jenner024-2010.png, 1623, 2474, 4097, 0.478886990481, 4, -1, 1084, 1140, 0.179889298893, 0.248245614035
jenner025-2010.png, 2194, 2647, 4841, 0.537492253667, 4, -1, 1428, 1484, 0.152661064426, 0.153638814016
jenner026-2010.png, 1318, 1739, 3057, 0.316650310762, 4, -1, 553, 579, 0.267631103074, 0.3298791019
jenner027-2010.png, 1992, 2366, 4358, 0.321248279027, 4, -1, 790, 832, 0.258227848101, 0.337740384615
